
CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButton.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706802.953819
e370706803.196254
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButton.mc861f4728918b641^807f32738918b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButton.m0000000000000000^4381"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButton.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButton.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButton.o36"7B5A525C-B37A-44E2-AF3F-FC205027DB84-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706802.925296
e370706803.136297
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonBar.m54fdee728918b641^05fc22738918b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4399"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonBar.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBar.o36"677DC83B-5496-4D5F-8251-DD4FCA6874B4-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706802.829022
e370706803.005917
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonBarProxy.mf969d4728918b641^848301738918b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4429"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"A9608395-FCD0-484D-8405-5BCCEF122E55-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706802.816002
e370706803.002303
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIsample_projectNativeItemDisclosure:
o                     ^
o/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIsample_projectNativeItemInfoDark:
o                     ^
o/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIsample_projectNativeItemInfoLight:
o                     ^
o/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIsample_projectNativeItemDisclosure:
o                     ^
o/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIsample_projectNativeItemInfoDark:
o                     ^
o/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIsample_projectNativeItemInfoLight:
o                     ^
o/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIsample_projectNativeItemDisclosure:
o                     ^
o/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIsample_projectNativeItemInfoDark:
o                     ^
o/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIsample_projectNativeItemInfoLight:
o                     ^
o9 warnings generated.
